source	target	wasserstein_distance	optimal_transport_cost
56	57	0.7455995920568791	0.27795937583769226
56	58	0.9836019548512737	0.4837364027936235
56	64	0.9952924707022173	0.495303551118262
57	55	0.6532735634194133	0.21338317433134912
57	56	0.7455995920568791	0.27795937583769226
57	54	0.7537027504586178	0.2840339180244427
57	59	0.9986188892572488	0.49861984299069073
57	60	1.0068542675942294	0.506877758086356
58	59	0.6007476177599248	0.18044885012211237
58	60	0.6309631612421558	0.19905725542234734
58	61	0.6680624859816889	0.22315374258801715
58	56	0.9836019548512737	0.4837364027936235
58	54	1.00445858290439	0.5044685223851476
59	60	0.5453332883758002	0.14869419770538184
59	61	0.5729012605098657	0.16410792714689648
59	58	0.6007476177599248	0.18044885012211237
59	54	0.9450333802237649	0.4465440448685775
59	55	0.980300372001899	0.4804944096735308
60	59	0.5453332883758002	0.14869419770538184
60	58	0.6309631612421558	0.19905725542234734
60	61	0.6402447631654876	0.20495667838041567
60	55	0.966954158409275	0.4675001722324947
60	54	0.98622001385543	0.4863149578645023
61	59	0.5729012605098657	0.16410792714689648
61	60	0.6402447631654876	0.20495667838041567
61	58	0.6680624859816889	0.22315374258801715
61	55	0.9462105766457428	0.4476572276781346
61	54	0.9991761311141341	0.49917647049410463
62	64	0.5896428076819837	0.17383932032554644
62	63	0.6172377458453308	0.19049121744811257
62	56	1.0286519456955223	0.5290624126915919
62	54	1.0297192112908458	0.5301608270507208
62	55	1.0681683356748457	0.5704917966691849
63	64	0.5854980694975329	0.17140399469266895
63	62	0.6172377458453308	0.19049121744811257
63	55	1.007017908162312	0.5070425336797993
63	56	1.0597308517383934	0.5615147390630904
63	57	1.0845037846459538	0.5880742294556986
64	63	0.5854980694975329	0.17140399469266895
64	62	0.5896428076819837	0.17383932032554644
64	56	0.9952924707022173	0.495303551118262
64	55	1.0510240511537416	0.5523257780518115
64	57	1.0705215197229185	0.5730081620949335
65	67	0.10592475709194495	0.0056100270824937706
65	66	0.10949517466154934	0.005994596637081599
65	68	0.10988359617504342	0.006037202354180009
65	74	0.18125123015734843	0.016426004216776046
65	73	0.18448818157532304	0.01701794457048468
66	68	0.10575851825432021	0.005592432091674691
66	67	0.10835179523579273	0.0058700557654095785
66	65	0.10949517466154934	0.005994596637081599
66	74	0.17912728465807434	0.016043292054487398
66	73	0.1826435290243725	0.0166793293472384
67	68	0.10142668755030353	0.005143686473713448
67	65	0.10592475709194495	0.0056100270824937706
67	66	0.10835179523579273	0.0058700557654095785
67	74	0.1787927047943097	0.01598341564383259
67	72	0.1848340698352592	0.01708181668593274
68	67	0.10142668755030353	0.005143686473713448
68	66	0.10575851825432021	0.005592432091674691
68	65	0.10988359617504342	0.006037202354180009
68	74	0.1818652876452682	0.016537491425148067
68	73	0.1843257880867927	0.016987998076908605
69	71	0.10759836559889926	0.005788704139777195
69	70	0.10923208055009526	0.005965823710651249
69	74	0.17044944230708023	0.014526506191397335
69	72	0.18187925676444608	0.01654003202059365
69	73	0.18304603915901718	0.016752926225902225
70	71	0.08472156261702359	0.003588871586135124
70	69	0.10923208055009526	0.005965823710651249
70	74	0.16625288233077562	0.013820010441645362
70	73	0.168680287808916	0.014226519747649368
70	72	0.17962676673977818	0.01613288766469334
71	70	0.08472156261702359	0.003588871586135124
71	69	0.10759836559889926	0.005788704139777195
71	73	0.16862588384104243	0.014217344350586369
71	74	0.17141072441625516	0.014690818222452686
71	72	0.17885746660832502	0.01599499668077405
72	74	0.10726485873965462	0.00575287496021903
72	73	0.1103074741379178	0.0060838694253437025
72	71	0.17885746660832502	0.01599499668077405
72	70	0.17962676673977818	0.01613288766469334
72	69	0.18187925676444608	0.01654003202059365
73	74	0.09263126708081386	0.004290275820498534
73	72	0.1103074741379178	0.0060838694253437025
73	71	0.16862588384104243	0.014217344350586369
73	70	0.168680287808916	0.014226519747649368
73	66	0.1826435290243725	0.0166793293472384
74	73	0.09263126708081386	0.004290275820498534
74	72	0.10726485873965462	0.00575287496021903
74	70	0.16625288233077562	0.013820010441645362
74	69	0.17044944230708023	0.014526506191397335
74	71	0.17141072441625516	0.014690818222452686
75	78	0.6242964631034086	0.1948730369217128
75	76	0.6669511727489111	0.22241193341557394
75	77	0.7117581826811908	0.2532998553068157
75	79	1.0277655835126296	0.528151047326528
75	81	1.0511164622255997	0.5524229085808303
76	75	0.6669511727489111	0.22241193341557394
76	78	0.7024864177315695	0.24674358354866657
76	77	0.7226586385328725	0.26111775392309244
76	81	0.9792747945782564	0.4794895616481431
76	80	1.0375010114143473	0.5382041743428968
77	78	0.6632810024371582	0.2199708440970207
77	75	0.7117581826811908	0.2532998553068157
77	76	0.7226586385328725	0.26111775392309244
77	80	1.0207804631970516	0.5209963770223937
77	79	1.0349136477589485	0.5355231291588665
78	75	0.6242964631034086	0.1948730369217128
78	77	0.6632810024371582	0.2199708440970207
78	76	0.7024864177315695	0.24674358354866657
78	79	1.005267081218107	0.505280952290386
78	81	1.0270143120268447	0.5273791985539865
79	81	0.6468734548509152	0.20922263329537952
79	80	0.7071204725664818	0.2500096813613223
79	78	1.005267081218107	0.505280952290386
79	75	1.0277655835126296	0.528151047326528
79	77	1.0349136477589485	0.5355231291588665
80	81	0.6752477726437105	0.22797977723014606
80	79	0.7071204725664818	0.2500096813613223
80	77	1.0207804631970516	0.5209963770223937
80	76	1.0375010114143473	0.5382041743428968
80	78	1.07255485462254	0.575186958087189
81	79	0.6468734548509152	0.20922263329537952
81	80	0.6752477726437105	0.22797977723014606
81	76	0.9792747945782564	0.4794895616481431
81	78	1.0270143120268447	0.5273791985539865
81	77	1.0373168014051508	0.5380130732387065
82	83	0.5825635195737077	0.16969012716905285
82	84	0.6344022591312081	0.20123311319539022
82	85	0.6555666423190212	0.21488381126071773
82	77	1.0953041317222922	0.5998455704839623
82	81	1.0963875851242375	0.6010328684072785
83	82	0.5825635195737077	0.16969012716905285
83	85	0.69765585001603	0.2433618425307947
83	84	0.7106403391041878	0.2525048457810575
83	79	1.1155179955693255	0.6221901992195029
83	81	1.130409491401681	0.6389128091255034
84	82	0.6344022591312081	0.20123311319539022
84	85	0.6875776340825144	0.23638150144525402
84	83	0.7106403391041878	0.2525048457810575
84	81	1.0537013803659265	0.5551432994925295
84	80	1.1036680264893006	0.6090415563473938
85	82	0.6555666423190212	0.21488381126071773
85	84	0.6875776340825144	0.23638150144525402
85	83	0.69765585001603	0.2433618425307947
85	79	1.1177284860375756	0.6246584842499254
85	75	1.1208959929598754	0.6282039135167525
86	87	0.10317624042752524	0.005322668294379247
86	89	0.10399262515243468	0.0054072330430473955
86	88	0.12286044152132959	0.007547344045408024
86	97	0.1699974796396175	0.014449571541911083
86	95	0.17196127601827627	0.014785340224916899
87	86	0.10317624042752524	0.005322668294379247
87	89	0.1089201020795367	0.005931794318508348
87	88	0.11343427015085936	0.006433666822329071
87	96	0.17126775841499514	0.014666322536248569
87	97	0.1729106802394185	0.014949051670429215
88	89	0.09469125590666512	0.004483216972590771
88	87	0.11343427015085936	0.006433666822329071
88	86	0.12286044152132959	0.007547344045408024
88	97	0.1751625224246031	0.01534095463107479
88	94	0.17598165783094857	0.015484771946464531
89	88	0.09469125590666512	0.004483216972590771
89	86	0.10399262515243468	0.0054072330430473955
89	87	0.1089201020795367	0.005931794318508348
89	95	0.1714054143594666	0.01468990803587022
89	97	0.17458854222280876	0.015240579537742738
90	91	0.08373474762459723	0.003505753979877496
90	93	0.10320462403764641	0.005325597211375971
90	92	0.12498865173188564	0.0078110815308773
90	94	0.16900787265211253	0.014281830509196344
90	95	0.17329645003618932	0.015015829797572731
91	90	0.08373474762459723	0.003505753979877496
91	93	0.10658099531046429	0.005679754280684605
91	92	0.10801004017829667	0.0058330843896586305
91	97	0.16528121047626057	0.013658939268248974
91	95	0.16879658402216466	0.014246143388775846
92	91	0.10801004017829667	0.0058330843896586305
92	93	0.11036620078436002	0.006090349137786835
92	90	0.12498865173188564	0.0078110815308773
92	96	0.17483965722208497	0.015284452868768084
92	94	0.1757836886145582	0.01544995259146998
93	90	0.10320462403764641	0.005325597211375971
93	91	0.10658099531046429	0.005679754280684605
93	92	0.11036620078436002	0.006090349137786835
93	97	0.17325669924699377	0.015008941916981626
93	94	0.1748613839869846	0.015288251804921835
94	95	0.09337464567352483	0.004359412227328155
94	97	0.09639521190618924	0.004646018439219564
94	96	0.10791320055895551	0.0058226294274386775
94	90	0.16900787265211253	0.014281830509196344
94	91	0.17114476824588917	0.014645265848969557
95	94	0.09337464567352483	0.004359412227328155
95	97	0.09351205219058999	0.004372251952447813
95	96	0.10144816215997102	0.005145864802817888
95	91	0.16879658402216466	0.014246143388775846
95	89	0.1714054143594666	0.01468990803587022
96	97	0.09752377768454161	0.004755443606931948
96	95	0.10144816215997102	0.005145864802817888
96	94	0.10791320055895551	0.0058226294274386775
96	91	0.1704552814292015	0.014527501483554141
96	87	0.17126775841499514	0.014666322536248569
97	95	0.09351205219058999	0.004372251952447813
97	94	0.09639521190618924	0.004646018439219564
97	96	0.09752377768454161	0.004755443606931948
97	91	0.16528121047626057	0.013658939268248974
97	86	0.1699974796396175	0.014449571541911083
98	100	0.5933255338916321	0.17601759458389515
98	101	0.6509204282075626	0.2118487019289583
98	99	0.6533502980009116	0.21343330594894
98	102	1.0826703899212207	0.586087586606084
98	103	1.0860349694580456	0.589735977442869
99	101	0.5592480002321577	0.15637916288183373
99	100	0.6288746087620485	0.19774163677280976
99	98	0.6533502980009116	0.21343330594894
99	102	1.070691299230486	0.5731899291239331
99	105	1.1031890251343186	0.6085130125884041
100	98	0.5933255338916321	0.17601759458389515
100	99	0.6288746087620485	0.19774163677280976
100	101	0.6574395740326654	0.21611339675212626
100	103	1.0791736279390909	0.5823078596196097
100	102	1.1069368834482112	0.6126546319690194
101	99	0.5592480002321577	0.15637916288183373
101	98	0.6509204282075626	0.2118487019289583
101	100	0.6574395740326654	0.21611339675212626
101	103	1.0836786802750598	0.5871797410413476
101	108	1.0967665220611895	0.6014484019570988
102	104	0.7166121594406906	0.25676649352912484
102	103	0.7304085808187175	0.2667483474668065
102	105	1.0567264965040681	0.5583354442068812
102	107	1.0634851950097561	0.5655003800024695
102	99	1.070691299230486	0.5731899291239331
103	104	0.7058958501033469	0.2491444755965634
103	102	0.7304085808187175	0.2667483474668065
103	105	1.0628682824232352	0.564844492890659
103	107	1.075238546676537	0.5780689661295358
103	100	1.0791736279390909	0.5823078596196097
104	103	0.7058958501033469	0.2491444755965634
104	102	0.7166121594406906	0.25676649352912484
104	108	1.03831076118514	0.5390446183964325
104	107	1.078428790603841	0.5815043282016316
104	106	1.0900654744256597	0.5941213692674193
105	106	0.5799490682223196	0.16817046086596837
105	107	0.6240633864913157	0.1947275551795046
105	108	0.6727958994093894	0.22632716113104465
105	102	1.0567264965040681	0.5583354442068812
105	103	1.0628682824232352	0.564844492890659
106	105	0.5799490682223196	0.16817046086596837
106	108	0.6348853034353554	0.20153967425910166
106	107	0.6842381281492774	0.2340909080066135
106	103	1.0805644773106664	0.5838097948128368
106	104	1.0900654744256597	0.5941213692674193
107	105	0.6240633864913157	0.1947275551795046
107	108	0.6438768745709077	0.2072887148036002
107	106	0.6842381281492774	0.2340909080066135
107	102	1.0634851950097561	0.5655003800024695
107	103	1.075238546676537	0.5780689661295358
108	106	0.6348853034353554	0.20153967425910166
108	107	0.6438768745709077	0.2072887148036002
108	105	0.6727958994093894	0.22632716113104465
108	104	1.03831076118514	0.5390446183964325
108	103	1.0962927009908299	0.6009288431228845
109	110	0.6298193408259879	0.19833620103924096
109	111	0.7107328744727001	0.25257060942811344
109	51	1.3511296468512954	0.9127756613002531
109	133	1.3624838328614368	0.9281810974043958
109	143	1.3669517602596404	0.9342785574384647
110	111	0.5981740990197569	0.17890612636904898
110	109	0.6298193408259879	0.19833620103924096
110	83	1.3420294282882994	0.9005214931959099
110	141	1.364236353248915	0.9305704137629492
110	53	1.3660211665335495	0.9330069137088397
111	110	0.5981740990197569	0.17890612636904898
111	109	0.7107328744727001	0.25257060942811344
111	57	1.3413510330677318	0.8996112969559358
111	52	1.3499078580931596	0.9111256126708309
111	51	1.351107676460452	0.9127459766951806
112	115	0.09787248925295336	0.004789512076284736
112	114	0.11040978005159491	0.006095159765520782
112	113	0.12210087364063257	0.007454311671902861
112	120	0.17016889157905066	0.014478725830621349
112	119	0.17722733118285758	0.01570476345909914
113	115	0.09725108428989268	0.004728886697779906
113	114	0.11010556897890099	0.006061618160083762
113	112	0.12210087364063257	0.007454311671902861
113	120	0.15976493895298888	0.012762417859326131
113	121	0.1637882266015739	0.013413291586644262
114	115	0.09697179492004902	0.004701764505008023
114	113	0.11010556897890099	0.006061618160083762
114	112	0.11040978005159491	0.006095159765520782
114	122	0.16338243743488703	0.013346910431082389
114	119	0.1672532504655779	0.013986824895650667
115	114	0.09697179492004902	0.004701764505008023
115	113	0.09725108428989268	0.004728886697779906
115	112	0.09787248925295336	0.004789512076284736
115	120	0.15875561959183568	0.01260167337599382
115	119	0.16497410568596094	0.013608227773441305
116	118	0.11646391355666624	0.006781921580467314
116	117	0.12178510370812562	0.007415805742599456
116	119	0.18015269474618203	0.016227496712155523
116	122	0.18179475505480844	0.0165246664827189
116	120	0.18226353297539707	0.01660999772633683
117	118	0.11166888664466133	0.006234970122229111
117	116	0.12178510370812562	0.007415805742599456
117	120	0.1761366892739972	0.01551206665420232
117	121	0.18532550102995082	0.01717277066600115
117	119	0.1866628696349141	0.01742151345017047
118	117	0.11166888664466133	0.006234970122229111
118	116	0.11646391355666624	0.006781921580467314
118	121	0.17942280133895594	0.016096270820159225
118	120	0.1808424699031791	0.01635199946034112
118	122	0.18128744738530075	0.016432569289739095
119	120	0.08512665223428227	0.0036232734603082175
119	121	0.10139716191817687	0.0051406922225304885
119	122	0.12011617292205597	0.007213947498720626
119	115	0.16497410568596094	0.013608227773441305
119	114	0.1672532504655779	0.013986824895650667
120	119	0.08512665223428227	0.0036232734603082175
120	121	0.10145956550687563	0.005147021716421993
120	122	0.10575480887595888	0.0055920398001952955
120	115	0.15875561959183568	0.01260167337599382
120	113	0.15976493895298888	0.012762417859326131
121	119	0.10139716191817687	0.0051406922225304885
121	120	0.10145956550687563	0.005147021716421993
121	122	0.1023919724145695	0.0052420580074729805
121	113	0.1637882266015739	0.013413291586644262
121	115	0.16696439482217681	0.013938554569167871
122	121	0.1023919724145695	0.0052420580074729805
122	120	0.10575480887595888	0.0055920398001952955
122	119	0.12011617292205597	0.007213947498720626
122	114	0.16338243743488703	0.013346910431082389
122	115	0.17063175273514067	0.014557597520733092
123	124	0.08500769930106608	0.0036131544702302353
123	125	0.09814106013231802	0.004815833841947631
123	129	0.16519376970443644	0.013644490774581191
123	128	0.1700616935412996	0.014460489805067452
123	126	0.1708754062618218	0.014599202232571324
124	123	0.08500769930106608	0.0036131544702302353
124	125	0.09494877500668623	0.004507634937635162
124	127	0.15784059849045737	0.012456827265912886
124	129	0.15966256993042585	0.012746068118394063
124	126	0.16557045099370898	0.013706787121130094
125	124	0.09494877500668623	0.004507634937635162
125	123	0.09814106013231802	0.004815833841947631
125	126	0.17199095752430682	0.014790444735063956
125	129	0.17623527003461348	0.015529435202086566
125	130	0.17652932013720277	0.015581300434051511
126	129	0.09561550507760905	0.004571162405623141
126	128	0.11170634248569765	0.00623915347576599
126	127	0.11736820178225423	0.006887647394799972
126	124	0.16557045099370898	0.013706787121130094
126	123	0.1708754062618218	0.014599202232571324
127	129	0.11611004213060414	0.006740770941785334
127	126	0.11736820178225423	0.006887647394799972
127	128	0.13647410422907436	0.009312590562564126
127	124	0.15784059849045737	0.012456827265912886
127	131	0.17366979756195408	0.015080599292605057
